30181.00,30165.00,30171.00,30163.00,30161.00,30161.00,30163.00,30153.00,30157.00,30159.00,30151.00,30161.00,30139.00,30149.00,30149.00,30159.00,30132.00,30141.00,30143.00,30132.00,30145.00,30139.00,30147.00,30149.00,30114.00,30136.00,30136.00,30141.00,30136.00,30124.00,30145.00,30143.00,30147.00,30130.00,30134.00,30134.00,30134.00,30136.00,30141.00,30147.00,30128.00,30130.00,30132.00,30132.00,30124.00,30130.00,30124.00,30132.00,30120.00,30126.00,30120.00,30126.00,30139.00,30149.00,30130.00,30149.00,30141.00,30139.00,30147.00,30147.00,30145.00,30126.00,30145.00,30153.00,30147.00,30163.00,30161.00,30157.00,30159.00,30151.00,30151.00,30165.00,30157.00,30143.00,30159.00,30165.00,30157.00,30169.00,30175.00,30171.00,30165.00,30177.00,30177.00,30193.00,30185.00,30185.00,30179.00,30206.00,30191.00,30197.00,30193.00,30210.00,30210.00,30212.00,30204.00,30224.00,30218.00,30210.00,30206.00,30224.00,30224.00,30230.00,30244.00,30232.00,30242.00,30226.00,30238.00,30238.00,30242.00,30224.00,30248.00,30250.00,30236.00,30230.00,30244.00,30238.00,30258.00,30284.00,30296.00,30312.00,30360.00,30394.00,30401.00,30455.00,30479.00,30520.00,30563.00,30610.00,30596.00,30604.00,30641.00,30666.00,30676.00,30670.00,30666.00,30664.00,30680.00,30653.00,30645.00,30628.00,30608.00,30590.00,30575.00,30579.00,30559.00,30541.00,30545.00,30514.00,30495.00,30451.00,30453.00,30405.00,30390.00,30386.00,30397.00,30399.00,30431.00,30461.00,30477.00,30501.00
30185.00,30163.00,30177.00,30163.00,30163.00,30165.00,30161.00,30161.00,30149.00,30155.00,30136.00,30136.00,30155.00,30151.00,30143.00,30141.00,30139.00,30136.00,30136.00,30145.00,30124.00,30132.00,30122.00,30139.00,30124.00,30122.00,30128.00,30143.00,30143.00,30136.00,30134.00,30151.00,30149.00,30147.00,30145.00,30145.00,30147.00,30124.00,30143.00,30128.00,30153.00,30128.00,30128.00,30120.00,30114.00,30112.00,30110.00,30122.00,30124.00,30132.00,30124.00,30136.00,30126.00,30126.00,30130.00,30136.00,30134.00,30141.00,30139.00,30145.00,30122.00,30147.00,30139.00,30151.00,30147.00,30145.00,30151.00,30151.00,30139.00,30155.00,30147.00,30153.00,30149.00,30153.00,30159.00,30157.00,30159.00,30165.00,30165.00,30169.00,30175.00,30173.00,30173.00,30183.00,30195.00,30191.00,30187.00,30197.00,30201.00,30183.00,30185.00,30204.00,30197.00,30212.00,30216.00,30216.00,30199.00,30206.00,30201.00,30210.00,30222.00,30232.00,30222.00,30226.00,30234.00,30230.00,30236.00,30238.00,30240.00,30234.00,30258.00,30246.00,30244.00,30230.00,30222.00,30220.00,30252.00,30272.00,30290.00,30294.00,30356.00,30388.00,30409.00,30431.00,30473.00,30489.00,30510.00,30538.00,30583.00,30608.00,30604.00,30632.00,30624.00,30626.00,30632.00,30626.00,30645.00,30655.00,30633.00,30616.00,30635.00,30592.00,30608.00,30581.00,30583.00,30585.00,30538.00,30581.00,30563.00,30545.00,30547.00,30541.00,30510.00,30522.00,30526.00,30512.00,30541.00,30588.00,30618.00,30620.00
30173.00,30167.00,30161.00,30181.00,30167.00,30157.00,30159.00,30145.00,30157.00,30134.00,30153.00,30165.00,30147.00,30151.00,30141.00,30126.00,30139.00,30136.00,30139.00,30139.00,30134.00,30134.00,30139.00,30143.00,30134.00,30128.00,30130.00,30130.00,30141.00,30141.00,30124.00,30132.00,30134.00,30136.00,30128.00,30139.00,30149.00,30134.00,30136.00,30130.00,30124.00,30124.00,30114.00,30120.00,30112.00,30118.00,30108.00,30118.00,30118.00,30126.00,30128.00,30120.00,30126.00,30120.00,30143.00,30130.00,30124.00,30143.00,30134.00,30141.00,30134.00,30132.00,30134.00,30136.00,30143.00,30145.00,30147.00,30145.00,30159.00,30155.00,30157.00,30157.00,30136.00,30145.00,30169.00,30159.00,30169.00,30157.00,30159.00,30177.00,30165.00,30177.00,30175.00,30173.00,30175.00,30193.00,30185.00,30189.00,30181.00,30195.00,30199.00,30201.00,30199.00,30197.00,30212.00,30206.00,30212.00,30214.00,30220.00,30210.00,30224.00,30222.00,30222.00,30222.00,30228.00,30222.00,30236.00,30246.00,30242.00,30242.00,30258.00,30242.00,30250.00,30232.00,30212.00,30216.00,30226.00,30260.00,30280.00,30302.00,30346.00,30358.00,30374.00,30411.00,30423.00,30429.00,30459.00,30479.00,30501.00,30557.00,30545.00,30586.00,30604.00,30563.00,30581.00,30588.00,30612.00,30626.00,30612.00,30612.00,30624.00,30606.00,30618.00,30612.00,30594.00,30586.00,30555.00,30573.00,30579.00,30575.00,30553.00,30575.00,30586.00,30573.00,30557.00,30557.00,30579.00,30626.00,30663.00,30672.00
30167.00,30159.00,30179.00,30167.00,30151.00,30155.00,30165.00,30181.00,30169.00,30134.00,30139.00,30169.00,30157.00,30155.00,30157.00,30126.00,30130.00,30141.00,30157.00,30124.00,30134.00,30145.00,30124.00,30155.00,30134.00,30132.00,30134.00,30143.00,30136.00,30139.00,30141.00,30130.00,30130.00,30134.00,30159.00,30151.00,30141.00,30149.00,30130.00,30128.00,30124.00,30130.00,30126.00,30132.00,30118.00,30120.00,30106.00,30110.00,30110.00,30112.00,30114.00,30114.00,30120.00,30126.00,30132.00,30126.00,30130.00,30132.00,30143.00,30147.00,30124.00,30141.00,30132.00,30153.00,30151.00,30149.00,30149.00,30151.00,30149.00,30149.00,30165.00,30149.00,30145.00,30155.00,30159.00,30161.00,30163.00,30151.00,30159.00,30167.00,30179.00,30175.00,30177.00,30179.00,30179.00,30187.00,30187.00,30177.00,30187.00,30199.00,30206.00,30199.00,30197.00,30212.00,30220.00,30218.00,30210.00,30193.00,30214.00,30218.00,30218.00,30226.00,30232.00,30220.00,30230.00,30230.00,30230.00,30234.00,30230.00,30246.00,30256.00,30240.00,30240.00,30232.00,30218.00,30204.00,30234.00,30254.00,30254.00,30300.00,30330.00,30324.00,30360.00,30392.00,30397.00,30425.00,30441.00,30457.00,30473.00,30485.00,30499.00,30522.00,30534.00,30526.00,30528.00,30536.00,30565.00,30588.00,30579.00,30594.00,30592.00,30598.00,30626.00,30622.00,30616.00,30596.00,30575.00,30581.00,30579.00,30583.00,30583.00,30592.00,30581.00,30573.00,30596.00,30563.00,30606.00,30651.00,30661.00,30676.00
30167.00,30161.00,30155.00,30167.00,30157.00,30145.00,30151.00,30161.00,30167.00,30157.00,30159.00,30155.00,30132.00,30151.00,30165.00,30141.00,30124.00,30145.00,30143.00,30124.00,30132.00,30147.00,30132.00,30149.00,30139.00,30134.00,30132.00,30145.00,30141.00,30136.00,30132.00,30128.00,30130.00,30149.00,30151.00,30136.00,30151.00,30149.00,30124.00,30128.00,30130.00,30134.00,30122.00,30126.00,30104.00,30116.00,30110.00,30106.00,30114.00,30116.00,30114.00,30122.00,30108.00,30120.00,30128.00,30130.00,30118.00,30130.00,30132.00,30145.00,30120.00,30132.00,30130.00,30141.00,30149.00,30159.00,30149.00,30159.00,30151.00,30145.00,30151.00,30149.00,30167.00,30161.00,30165.00,30171.00,30173.00,30155.00,30167.00,30159.00,30161.00,30179.00,30165.00,30185.00,30179.00,30187.00,30177.00,30191.00,30193.00,30208.00,30193.00,30206.00,30204.00,30199.00,30220.00,30206.00,30199.00,30212.00,30216.00,30204.00,30230.00,30224.00,30218.00,30214.00,30224.00,30228.00,30248.00,30234.00,30256.00,30246.00,30252.00,30248.00,30248.00,30242.00,30226.00,30218.00,30228.00,30244.00,30250.00,30292.00,30338.00,30324.00,30348.00,30382.00,30401.00,30399.00,30445.00,30487.00,30479.00,30501.00,30503.00,30551.00,30563.00,30555.00,30541.00,30524.00,30541.00,30561.00,30551.00,30573.00,30579.00,30608.00,30618.00,30618.00,30620.00,30618.00,30579.00,30608.00,30592.00,30600.00,30602.00,30588.00,30586.00,30581.00,30596.00,30604.00,30622.00,30661.00,30664.00,30663.00
30183.00,30171.00,30179.00,30181.00,30163.00,30179.00,30149.00,30159.00,30167.00,30159.00,30141.00,30141.00,30159.00,30143.00,30143.00,30143.00,30132.00,30128.00,30143.00,30141.00,30149.00,30139.00,30134.00,30147.00,30126.00,30145.00,30120.00,30149.00,30143.00,30134.00,30134.00,30130.00,30147.00,30141.00,30132.00,30145.00,30134.00,30139.00,30147.00,30122.00,30134.00,30114.00,30124.00,30104.00,30128.00,30136.00,30120.00,30108.00,30116.00,30114.00,30128.00,30112.00,30110.00,30114.00,30130.00,30120.00,30116.00,30126.00,30122.00,30139.00,30116.00,30126.00,30139.00,30141.00,30134.00,30153.00,30134.00,30151.00,30141.00,30143.00,30139.00,30143.00,30165.00,30139.00,30157.00,30153.00,30157.00,30163.00,30167.00,30169.00,30167.00,30181.00,30171.00,30183.00,30175.00,30189.00,30187.00,30191.00,30197.00,30187.00,30195.00,30210.00,30201.00,30206.00,30208.00,30204.00,30199.00,30193.00,30222.00,30220.00,30230.00,30220.00,30224.00,30218.00,30226.00,30218.00,30244.00,30238.00,30236.00,30236.00,30244.00,30238.00,30236.00,30246.00,30224.00,30220.00,30230.00,30232.00,30234.00,30282.00,30308.00,30316.00,30364.00,30364.00,30386.00,30399.00,30439.00,30475.00,30508.00,30514.00,30551.00,30555.00,30534.00,30555.00,30577.00,30567.00,30555.00,30555.00,30541.00,30553.00,30563.00,30586.00,30608.00,30616.00,30639.00,30618.00,30624.00,30618.00,30622.00,30612.00,30612.00,30616.00,30594.00,30592.00,30622.00,30620.00,30632.00,30670.00,30668.00,30678.00
30183.00,30167.00,30177.00,30175.00,30171.00,30169.00,30165.00,30173.00,30157.00,30151.00,30153.00,30147.00,30134.00,30151.00,30151.00,30155.00,30145.00,30149.00,30124.00,30122.00,30141.00,30147.00,30143.00,30151.00,30143.00,30139.00,30126.00,30145.00,30132.00,30136.00,30136.00,30145.00,30136.00,30145.00,30130.00,30139.00,30159.00,30149.00,30124.00,30124.00,30134.00,30118.00,30126.00,30114.00,30124.00,30126.00,30120.00,30112.00,30114.00,30128.00,30128.00,30124.00,30118.00,30128.00,30124.00,30118.00,30122.00,30122.00,30126.00,30128.00,30128.00,30122.00,30134.00,30130.00,30136.00,30155.00,30143.00,30143.00,30139.00,30145.00,30136.00,30141.00,30141.00,30147.00,30153.00,30179.00,30151.00,30136.00,30171.00,30163.00,30161.00,30169.00,30165.00,30181.00,30185.00,30177.00,30177.00,30185.00,30185.00,30191.00,30197.00,30197.00,30206.00,30193.00,30212.00,30210.00,30201.00,30201.00,30210.00,30230.00,30214.00,30214.00,30218.00,30220.00,30216.00,30230.00,30230.00,30228.00,30242.00,30242.00,30250.00,30254.00,30252.00,30246.00,30236.00,30208.00,30216.00,30230.00,30250.00,30276.00,30328.00,30318.00,30332.00,30346.00,30380.00,30394.00,30409.00,30475.00,30507.00,30503.00,30520.00,30547.00,30543.00,30545.00,30567.00,30585.00,30581.00,30553.00,30555.00,30555.00,30569.00,30612.00,30628.00,30608.00,30643.00,30633.00,30637.00,30645.00,30622.00,30635.00,30635.00,30637.00,30604.00,30612.00,30626.00,30616.00,30663.00,30657.00,30647.00,30651.00
30169.00,30167.00,30181.00,30185.00,30161.00,30163.00,30161.00,30159.00,30159.00,30151.00,30151.00,30155.00,30149.00,30147.00,30136.00,30147.00,30139.00,30153.00,30147.00,30143.00,30141.00,30143.00,30128.00,30130.00,30130.00,30128.00,30145.00,30141.00,30147.00,30132.00,30149.00,30134.00,30139.00,30141.00,30145.00,30139.00,30145.00,30141.00,30126.00,30128.00,30114.00,30120.00,30112.00,30120.00,30120.00,30108.00,30110.00,30122.00,30114.00,30124.00,30128.00,30132.00,30120.00,30128.00,30130.00,30128.00,30128.00,30128.00,30147.00,30134.00,30132.00,30130.00,30126.00,30126.00,30141.00,30147.00,30134.00,30136.00,30147.00,30147.00,30145.00,30145.00,30143.00,30147.00,30149.00,30157.00,30141.00,30147.00,30151.00,30161.00,30153.00,30157.00,30149.00,30171.00,30167.00,30169.00,30169.00,30181.00,30169.00,30189.00,30185.00,30193.00,30204.00,30183.00,30210.00,30204.00,30193.00,30206.00,30212.00,30208.00,30210.00,30222.00,30224.00,30220.00,30220.00,30224.00,30222.00,30210.00,30232.00,30238.00,30254.00,30240.00,30250.00,30250.00,30232.00,30206.00,30214.00,30232.00,30252.00,30276.00,30294.00,30300.00,30328.00,30316.00,30352.00,30388.00,30437.00,30491.00,30497.00,30469.00,30487.00,30508.00,30536.00,30534.00,30565.00,30586.00,30596.00,30586.00,30571.00,30528.00,30561.00,30610.00,30614.00,30624.00,30630.00,30630.00,30643.00,30643.00,30649.00,30628.00,30643.00,30635.00,30604.00,30596.00,30608.00,30641.00,30643.00,30661.00,30651.00,30657.00
30177.00,30163.00,30149.00,30157.00,30169.00,30136.00,30179.00,30153.00,30147.00,30157.00,30145.00,30157.00,30159.00,30143.00,30139.00,30139.00,30134.00,30141.00,30134.00,30136.00,30145.00,30124.00,30145.00,30130.00,30134.00,30136.00,30128.00,30149.00,30159.00,30128.00,30126.00,30126.00,30134.00,30147.00,30136.00,30122.00,30145.00,30106.00,30116.00,30130.00,30130.00,30108.00,30126.00,30122.00,30124.00,30116.00,30128.00,30120.00,30118.00,30118.00,30120.00,30124.00,30116.00,30126.00,30126.00,30122.00,30126.00,30120.00,30141.00,30139.00,30143.00,30145.00,30128.00,30139.00,30153.00,30149.00,30143.00,30134.00,30161.00,30157.00,30141.00,30149.00,30149.00,30141.00,30161.00,30153.00,30143.00,30139.00,30161.00,30157.00,30155.00,30163.00,30161.00,30175.00,30171.00,30161.00,30181.00,30179.00,30175.00,30193.00,30185.00,30204.00,30191.00,30195.00,30204.00,30199.00,30201.00,30201.00,30191.00,30197.00,30208.00,30206.00,30208.00,30210.00,30208.00,30218.00,30230.00,30218.00,30222.00,30234.00,30240.00,30246.00,30248.00,30246.00,30224.00,30230.00,30214.00,30216.00,30250.00,30252.00,30300.00,30308.00,30308.00,30322.00,30358.00,30382.00,30447.00,30485.00,30471.00,30479.00,30493.00,30489.00,30493.00,30495.00,30528.00,30541.00,30579.00,30585.00,30577.00,30551.00,30557.00,30573.00,30606.00,30612.00,30643.00,30635.00,30651.00,30641.00,30661.00,30645.00,30639.00,30647.00,30624.00,30610.00,30622.00,30624.00,30633.00,30630.00,30639.00,30668.00
30163.00,30175.00,30169.00,30177.00,30171.00,30161.00,30165.00,30153.00,30149.00,30169.00,30155.00,30159.00,30165.00,30143.00,30165.00,30145.00,30141.00,30153.00,30143.00,30136.00,30130.00,30124.00,30147.00,30147.00,30143.00,30128.00,30128.00,30145.00,30136.00,30141.00,30143.00,30145.00,30143.00,30126.00,30143.00,30136.00,30145.00,30134.00,30124.00,30122.00,30132.00,30114.00,30126.00,30132.00,30118.00,30132.00,30128.00,30114.00,30116.00,30130.00,30126.00,30134.00,30136.00,30132.00,30141.00,30136.00,30139.00,30132.00,30136.00,30143.00,30134.00,30132.00,30141.00,30147.00,30153.00,30136.00,30151.00,30151.00,30147.00,30147.00,30155.00,30153.00,30145.00,30153.00,30155.00,30157.00,30155.00,30153.00,30167.00,30165.00,30169.00,30163.00,30163.00,30171.00,30165.00,30167.00,30167.00,30177.00,30185.00,30189.00,30189.00,30191.00,30206.00,30175.00,30189.00,30199.00,30195.00,30187.00,30199.00,30191.00,30206.00,30216.00,30199.00,30220.00,30210.00,30214.00,30210.00,30222.00,30224.00,30222.00,30238.00,30234.00,30242.00,30236.00,30228.00,30238.00,30212.00,30232.00,30240.00,30260.00,30280.00,30294.00,30312.00,30316.00,30352.00,30366.00,30431.00,30475.00,30467.00,30475.00,30495.00,30505.00,30487.00,30477.00,30481.00,30524.00,30539.00,30565.00,30569.00,30543.00,30555.00,30553.00,30594.00,30616.00,30630.00,30628.00,30651.00,30661.00,30661.00,30653.00,30649.00,30633.00,30620.00,30633.00,30628.00,30624.00,30633.00,30651.00,30670.00,30657.00
30181.00,30169.00,30167.00,30169.00,30169.00,30167.00,30167.00,30165.00,30169.00,30147.00,30139.00,30155.00,30153.00,30149.00,30155.00,30151.00,30126.00,30149.00,30141.00,30134.00,30149.00,30126.00,30128.00,30128.00,30136.00,30147.00,30145.00,30136.00,30145.00,30134.00,30145.00,30126.00,30120.00,30141.00,30141.00,30147.00,30132.00,30132.00,30130.00,30120.00,30120.00,30106.00,30120.00,30122.00,30114.00,30132.00,30128.00,30110.00,30124.00,30128.00,30130.00,30132.00,30126.00,30143.00,30149.00,30128.00,30134.00,30134.00,30155.00,30149.00,30139.00,30136.00,30153.00,30132.00,30151.00,30153.00,30145.00,30149.00,30136.00,30147.00,30153.00,30153.00,30153.00,30155.00,30159.00,30145.00,30157.00,30149.00,30161.00,30165.00,30167.00,30173.00,30175.00,30183.00,30169.00,30173.00,30177.00,30181.00,30181.00,30191.00,30183.00,30185.00,30189.00,30191.00,30201.00,30204.00,30195.00,30199.00,30197.00,30216.00,30204.00,30210.00,30216.00,30210.00,30214.00,30216.00,30226.00,30212.00,30226.00,30216.00,30224.00,30232.00,30242.00,30234.00,30242.00,30240.00,30208.00,30232.00,30234.00,30240.00,30254.00,30272.00,30290.00,30308.00,30362.00,30378.00,30429.00,30441.00,30467.00,30463.00,30510.00,30512.00,30508.00,30453.00,30455.00,30451.00,30459.00,30514.00,30528.00,30532.00,30532.00,30526.00,30559.00,30590.00,30616.00,30622.00,30639.00,30655.00,30647.00,30651.00,30647.00,30647.00,30626.00,30618.00,30614.00,30620.00,30630.00,30647.00,30670.00,30655.00
30163.00,30181.00,30149.00,30161.00,30155.00,30141.00,30155.00,30136.00,30161.00,30145.00,30157.00,30167.00,30151.00,30149.00,30145.00,30151.00,30151.00,30136.00,30145.00,30132.00,30136.00,30126.00,30143.00,30132.00,30126.00,30132.00,30136.00,30149.00,30145.00,30153.00,30149.00,30132.00,30149.00,30124.00,30128.00,30149.00,30132.00,30139.00,30136.00,30120.00,30124.00,30116.00,30116.00,30120.00,30124.00,30118.00,30122.00,30120.00,30112.00,30141.00,30124.00,30120.00,30118.00,30149.00,30132.00,30139.00,30132.00,30126.00,30139.00,30145.00,30141.00,30141.00,30139.00,30139.00,30149.00,30165.00,30143.00,30151.00,30149.00,30151.00,30145.00,30149.00,30147.00,30143.00,30149.00,30163.00,30153.00,30159.00,30167.00,30169.00,30165.00,30171.00,30155.00,30175.00,30179.00,30177.00,30179.00,30195.00,30191.00,30197.00,30177.00,30179.00,30189.00,30179.00,30199.00,30204.00,30187.00,30204.00,30187.00,30212.00,30199.00,30208.00,30214.00,30212.00,30212.00,30216.00,30216.00,30210.00,30216.00,30218.00,30230.00,30218.00,30232.00,30234.00,30226.00,30242.00,30228.00,30230.00,30232.00,30260.00,30256.00,30270.00,30268.00,30304.00,30332.00,30368.00,30403.00,30459.00,30453.00,30469.00,30524.00,30539.00,30508.00,30463.00,30435.00,30423.00,30415.00,30463.00,30491.00,30512.00,30530.00,30536.00,30551.00,30577.00,30602.00,30616.00,30614.00,30659.00,30645.00,30663.00,30639.00,30624.00,30628.00,30624.00,30610.00,30626.00,30630.00,30647.00,30672.00,30682.00
30191.00,30179.00,30177.00,30175.00,30161.00,30159.00,30153.00,30165.00,30163.00,30161.00,30153.00,30165.00,30151.00,30153.00,30139.00,30143.00,30139.00,30147.00,30143.00,30141.00,30132.00,30134.00,30134.00,30134.00,30132.00,30118.00,30143.00,30159.00,30145.00,30128.00,30145.00,30139.00,30136.00,30132.00,30139.00,30143.00,30145.00,30134.00,30130.00,30116.00,30120.00,30114.00,30108.00,30114.00,30104.00,30120.00,30130.00,30116.00,30110.00,30139.00,30118.00,30122.00,30116.00,30139.00,30132.00,30139.00,30128.00,30128.00,30149.00,30134.00,30141.00,30153.00,30139.00,30134.00,30147.00,30149.00,30149.00,30153.00,30151.00,30136.00,30147.00,30145.00,30147.00,30157.00,30159.00,30153.00,30161.00,30155.00,30161.00,30167.00,30173.00,30187.00,30167.00,30175.00,30179.00,30169.00,30185.00,30189.00,30199.00,30189.00,30201.00,30187.00,30193.00,30183.00,30195.00,30193.00,30206.00,30195.00,30204.00,30191.00,30204.00,30218.00,30212.00,30206.00,30226.00,30214.00,30226.00,30224.00,30220.00,30232.00,30236.00,30230.00,30232.00,30238.00,30240.00,30244.00,30244.00,30240.00,30246.00,30248.00,30254.00,30268.00,30264.00,30280.00,30304.00,30326.00,30382.00,30421.00,30457.00,30477.00,30514.00,30543.00,30526.00,30497.00,30421.00,30396.00,30374.00,30411.00,30439.00,30489.00,30530.00,30524.00,30526.00,30543.00,30583.00,30606.00,30606.00,30626.00,30632.00,30637.00,30633.00,30639.00,30635.00,30628.00,30624.00,30628.00,30649.00,30651.00,30682.00,30680.00
30191.00,30185.00,30163.00,30149.00,30173.00,30161.00,30161.00,30173.00,30151.00,30153.00,30175.00,30175.00,30149.00,30151.00,30157.00,30149.00,30141.00,30155.00,30132.00,30159.00,30153.00,30134.00,30130.00,30145.00,30130.00,30134.00,30145.00,30159.00,30134.00,30145.00,30145.00,30145.00,30141.00,30118.00,30141.00,30141.00,30141.00,30130.00,30139.00,30132.00,30126.00,30124.00,30128.00,30108.00,30128.00,30118.00,30126.00,30116.00,30126.00,30141.00,30130.00,30122.00,30132.00,30134.00,30141.00,30130.00,30136.00,30132.00,30130.00,30134.00,30128.00,30147.00,30136.00,30151.00,30143.00,30149.00,30159.00,30139.00,30155.00,30153.00,30143.00,30157.00,30157.00,30161.00,30153.00,30155.00,30155.00,30155.00,30165.00,30163.00,30173.00,30165.00,30173.00,30177.00,30173.00,30167.00,30191.00,30179.00,30191.00,30189.00,30193.00,30191.00,30189.00,30175.00,30197.00,30197.00,30199.00,30201.00,30199.00,30201.00,30208.00,30210.00,30201.00,30216.00,30216.00,30210.00,30236.00,30216.00,30212.00,30236.00,30234.00,30236.00,30242.00,30238.00,30246.00,30238.00,30244.00,30252.00,30240.00,30230.00,30246.00,30254.00,30274.00,30270.00,30294.00,30298.00,30334.00,30374.00,30409.00,30459.00,30497.00,30514.00,30518.00,30481.00,30423.00,30394.00,30358.00,30362.00,30372.00,30431.00,30489.00,30507.00,30518.00,30536.00,30559.00,30579.00,30577.00,30592.00,30641.00,30632.00,30628.00,30639.00,30632.00,30649.00,30630.00,30622.00,30633.00,30668.00,30680.00,30694.00
30183.00,30171.00,30163.00,30177.00,30167.00,30159.00,30165.00,30165.00,30153.00,30171.00,30163.00,30165.00,30165.00,30157.00,30159.00,30145.00,30145.00,30139.00,30151.00,30139.00,30124.00,30136.00,30130.00,30149.00,30134.00,30136.00,30139.00,30165.00,30149.00,30143.00,30141.00,30143.00,30139.00,30145.00,30130.00,30149.00,30145.00,30149.00,30126.00,30120.00,30120.00,30122.00,30128.00,30126.00,30120.00,30120.00,30122.00,30122.00,30116.00,30126.00,30134.00,30134.00,30130.00,30134.00,30128.00,30151.00,30126.00,30143.00,30136.00,30132.00,30141.00,30145.00,30147.00,30136.00,30155.00,30147.00,30159.00,30161.00,30151.00,30141.00,30153.00,30141.00,30163.00,30161.00,30149.00,30159.00,30171.00,30165.00,30161.00,30161.00,30169.00,30175.00,30165.00,30177.00,30179.00,30161.00,30171.00,30171.00,30181.00,30187.00,30181.00,30193.00,30183.00,30185.00,30193.00,30193.00,30195.00,30189.00,30201.00,30197.00,30210.00,30206.00,30204.00,30212.00,30212.00,30210.00,30220.00,30216.00,30220.00,30230.00,30232.00,30240.00,30248.00,30248.00,30252.00,30248.00,30244.00,30252.00,30246.00,30246.00,30238.00,30240.00,30268.00,30278.00,30284.00,30282.00,30306.00,30328.00,30360.00,30409.00,30465.00,30491.00,30499.00,30491.00,30429.00,30390.00,30356.00,30372.00,30340.00,30350.00,30433.00,30485.00,30512.00,30503.00,30518.00,30545.00,30538.00,30573.00,30616.00,30620.00,30633.00,30633.00,30624.00,30651.00,30655.00,30657.00,30651.00,30657.00,30664.00,30684.00
30187.00,30181.00,30165.00,30173.00,30181.00,30173.00,30171.00,30155.00,30163.00,30153.00,30159.00,30151.00,30161.00,30149.00,30161.00,30159.00,30143.00,30147.00,30141.00,30151.00,30147.00,30145.00,30134.00,30130.00,30124.00,30141.00,30147.00,30151.00,30141.00,30139.00,30141.00,30147.00,30153.00,30139.00,30139.00,30145.00,30136.00,30155.00,30134.00,30134.00,30120.00,30126.00,30141.00,30126.00,30128.00,30128.00,30112.00,30112.00,30128.00,30132.00,30134.00,30124.00,30139.00,30116.00,30132.00,30134.00,30124.00,30143.00,30141.00,30149.00,30151.00,30141.00,30145.00,30149.00,30149.00,30143.00,30147.00,30147.00,30155.00,30155.00,30155.00,30155.00,30149.00,30153.00,30159.00,30153.00,30157.00,30153.00,30165.00,30159.00,30167.00,30175.00,30179.00,30189.00,30187.00,30167.00,30187.00,30191.00,30189.00,30189.00,30181.00,30199.00,30175.00,30189.00,30187.00,30189.00,30191.00,30199.00,30199.00,30189.00,30206.00,30204.00,30199.00,30204.00,30210.00,30224.00,30216.00,30222.00,30210.00,30244.00,30234.00,30240.00,30246.00,30244.00,30244.00,30240.00,30254.00,30254.00,30252.00,30248.00,30256.00,30250.00,30252.00,30270.00,30276.00,30282.00,30308.00,30322.00,30326.00,30358.00,30411.00,30441.00,30493.00,30477.00,30425.00,30386.00,30332.00,30350.00,30322.00,30324.00,30360.00,30447.00,30477.00,30520.00,30518.00,30528.00,30541.00,30538.00,30577.00,30608.00,30626.00,30630.00,30628.00,30645.00,30643.00,30657.00,30651.00,30653.00,30655.00,30676.00
30191.00,30173.00,30175.00,30173.00,30167.00,30151.00,30179.00,30169.00,30175.00,30177.00,30179.00,30163.00,30155.00,30155.00,30149.00,30153.00,30153.00,30147.00,30155.00,30143.00,30132.00,30136.00,30153.00,30141.00,30143.00,30128.00,30147.00,30141.00,30128.00,30143.00,30163.00,30143.00,30134.00,30143.00,30126.00,30141.00,30136.00,30149.00,30134.00,30130.00,30134.00,30116.00,30141.00,30112.00,30110.00,30118.00,30126.00,30114.00,30122.00,30145.00,30136.00,30139.00,30124.00,30122.00,30124.00,30139.00,30136.00,30147.00,30147.00,30149.00,30143.00,30139.00,30159.00,30136.00,30147.00,30153.00,30147.00,30149.00,30128.00,30147.00,30155.00,30151.00,30153.00,30157.00,30149.00,30157.00,30167.00,30147.00,30149.00,30183.00,30169.00,30179.00,30167.00,30171.00,30169.00,30165.00,30193.00,30177.00,30189.00,30187.00,30181.00,30177.00,30187.00,30173.00,30183.00,30197.00,30181.00,30199.00,30185.00,30208.00,30201.00,30191.00,30204.00,30208.00,30216.00,30216.00,30218.00,30216.00,30212.00,30236.00,30252.00,30228.00,30238.00,30248.00,30238.00,30248.00,30244.00,30258.00,30264.00,30256.00,30250.00,30248.00,30244.00,30256.00,30272.00,30286.00,30300.00,30308.00,30316.00,30342.00,30360.00,30388.00,30427.00,30437.00,30445.00,30405.00,30356.00,30336.00,30312.00,30298.00,30326.00,30390.00,30453.00,30485.00,30491.00,30508.00,30524.00,30508.00,30534.00,30590.00,30635.00,30608.00,30620.00,30622.00,30632.00,30633.00,30653.00,30647.00,30659.00,30666.00
